No._material_props:    4
	Shear_modulus:   10.
	Poissons_ratio:  0.3
	Mass_density:    1.0
	Plane_strain:    1
No._coords_per_node:   2
No._DOF_per_node:      2
No._nodes:	405
Nodal_coords:
	0.0	0.0
	0.25	0.0
	0.5	0.0
	0.75	0.0
	1.0	0.0
	1.25	0.0
	1.5	0.0
	1.75	0.0
	2.0	0.0
	2.25	0.0
	2.5	0.0
	2.75	0.0
	3.0	0.0
	3.25	0.0
	3.5	0.0
	3.75	0.0
	4.0	0.0
	4.25	0.0
	4.5	0.0
	4.75	0.0
	5.0	0.0
	5.25	0.0
	5.5	0.0
	5.75	0.0
	6.0	0.0
	6.25	0.0
	6.5	0.0
	6.75	0.0
	7.0	0.0
	7.25	0.0
	7.5	0.0
	7.75	0.0
	8.0	0.0
	8.25	0.0
	8.5	0.0
	8.75	0.0
	9.0	0.0
	9.25	0.0
	9.5	0.0
	9.75	0.0
	10.0	0.0
	10.25	0.0
	10.5	0.0
	10.75	0.0
	11.0	0.0
	11.25	0.0
	11.5	0.0
	11.75	0.0
	12.0	0.0
	12.25	0.0
	12.5	0.0
	12.75	0.0
	13.0	0.0
	13.25	0.0
	13.5	0.0
	13.75	0.0
	14.0	0.0
	14.25	0.0
	14.5	0.0
	14.75	0.0
	15.0	0.0
	15.25	0.0
	15.5	0.0
	15.75	0.0
	16.0	0.0
	16.25	0.0
	16.5	0.0
	16.75	0.0
	17.0	0.0
	17.25	0.0
	17.5	0.0
	17.75	0.0
	18.0	0.0
	18.25	0.0
	18.5	0.0
	18.75	0.0
	19.0	0.0
	19.25	0.0
	19.5	0.0
	19.75	0.0
	20.0	0.0
	0.0	0.25
	0.25	0.25
	0.5	0.25
	0.75	0.25
	1.0	0.25
	1.25	0.25
	1.5	0.25
	1.75	0.25
	2.0	0.25
	2.25	0.25
	2.5	0.25
	2.75	0.25
	3.0	0.25
	3.25	0.25
	3.5	0.25
	3.75	0.25
	4.0	0.25
	4.25	0.25
	4.5	0.25
	4.75	0.25
	5.0	0.25
	5.25	0.25
	5.5	0.25
	5.75	0.25
	6.0	0.25
	6.25	0.25
	6.5	0.25
	6.75	0.25
	7.0	0.25
	7.25	0.25
	7.5	0.25
	7.75	0.25
	8.0	0.25
	8.25	0.25
	8.5	0.25
	8.75	0.25
	9.0	0.25
	9.25	0.25
	9.5	0.25
	9.75	0.25
	10.0	0.25
	10.25	0.25
	10.5	0.25
	10.75	0.25
	11.0	0.25
	11.25	0.25
	11.5	0.25
	11.75	0.25
	12.0	0.25
	12.25	0.25
	12.5	0.25
	12.75	0.25
	13.0	0.25
	13.25	0.25
	13.5	0.25
	13.75	0.25
	14.0	0.25
	14.25	0.25
	14.5	0.25
	14.75	0.25
	15.0	0.25
	15.25	0.25
	15.5	0.25
	15.75	0.25
	16.0	0.25
	16.25	0.25
	16.5	0.25
	16.75	0.25
	17.0	0.25
	17.25	0.25
	17.5	0.25
	17.75	0.25
	18.0	0.25
	18.25	0.25
	18.5	0.25
	18.75	0.25
	19.0	0.25
	19.25	0.25
	19.5	0.25
	19.75	0.25
	20.0	0.25
	0.0	0.5
	0.25	0.5
	0.5	0.5
	0.75	0.5
	1.0	0.5
	1.25	0.5
	1.5	0.5
	1.75	0.5
	2.0	0.5
	2.25	0.5
	2.5	0.5
	2.75	0.5
	3.0	0.5
	3.25	0.5
	3.5	0.5
	3.75	0.5
	4.0	0.5
	4.25	0.5
	4.5	0.5
	4.75	0.5
	5.0	0.5
	5.25	0.5
	5.5	0.5
	5.75	0.5
	6.0	0.5
	6.25	0.5
	6.5	0.5
	6.75	0.5
	7.0	0.5
	7.25	0.5
	7.5	0.5
	7.75	0.5
	8.0	0.5
	8.25	0.5
	8.5	0.5
	8.75	0.5
	9.0	0.5
	9.25	0.5
	9.5	0.5
	9.75	0.5
	10.0	0.5
	10.25	0.5
	10.5	0.5
	10.75	0.5
	11.0	0.5
	11.25	0.5
	11.5	0.5
	11.75	0.5
	12.0	0.5
	12.25	0.5
	12.5	0.5
	12.75	0.5
	13.0	0.5
	13.25	0.5
	13.5	0.5
	13.75	0.5
	14.0	0.5
	14.25	0.5
	14.5	0.5
	14.75	0.5
	15.0	0.5
	15.25	0.5
	15.5	0.5
	15.75	0.5
	16.0	0.5
	16.25	0.5
	16.5	0.5
	16.75	0.5
	17.0	0.5
	17.25	0.5
	17.5	0.5
	17.75	0.5
	18.0	0.5
	18.25	0.5
	18.5	0.5
	18.75	0.5
	19.0	0.5
	19.25	0.5
	19.5	0.5
	19.75	0.5
	20.0	0.5
	0.0	0.75
	0.25	0.75
	0.5	0.75
	0.75	0.75
	1.0	0.75
	1.25	0.75
	1.5	0.75
	1.75	0.75
	2.0	0.75
	2.25	0.75
	2.5	0.75
	2.75	0.75
	3.0	0.75
	3.25	0.75
	3.5	0.75
	3.75	0.75
	4.0	0.75
	4.25	0.75
	4.5	0.75
	4.75	0.75
	5.0	0.75
	5.25	0.75
	5.5	0.75
	5.75	0.75
	6.0	0.75
	6.25	0.75
	6.5	0.75
	6.75	0.75
	7.0	0.75
	7.25	0.75
	7.5	0.75
	7.75	0.75
	8.0	0.75
	8.25	0.75
	8.5	0.75
	8.75	0.75
	9.0	0.75
	9.25	0.75
	9.5	0.75
	9.75	0.75
	10.0	0.75
	10.25	0.75
	10.5	0.75
	10.75	0.75
	11.0	0.75
	11.25	0.75
	11.5	0.75
	11.75	0.75
	12.0	0.75
	12.25	0.75
	12.5	0.75
	12.75	0.75
	13.0	0.75
	13.25	0.75
	13.5	0.75
	13.75	0.75
	14.0	0.75
	14.25	0.75
	14.5	0.75
	14.75	0.75
	15.0	0.75
	15.25	0.75
	15.5	0.75
	15.75	0.75
	16.0	0.75
	16.25	0.75
	16.5	0.75
	16.75	0.75
	17.0	0.75
	17.25	0.75
	17.5	0.75
	17.75	0.75
	18.0	0.75
	18.25	0.75
	18.5	0.75
	18.75	0.75
	19.0	0.75
	19.25	0.75
	19.5	0.75
	19.75	0.75
	20.0	0.75
	0.0	1.0
	0.25	1.0
	0.5	1.0
	0.75	1.0
	1.0	1.0
	1.25	1.0
	1.5	1.0
	1.75	1.0
	2.0	1.0
	2.25	1.0
	2.5	1.0
	2.75	1.0
	3.0	1.0
	3.25	1.0
	3.5	1.0
	3.75	1.0
	4.0	1.0
	4.25	1.0
	4.5	1.0
	4.75	1.0
	5.0	1.0
	5.25	1.0
	5.5	1.0
	5.75	1.0
	6.0	1.0
	6.25	1.0
	6.5	1.0
	6.75	1.0
	7.0	1.0
	7.25	1.0
	7.5	1.0
	7.75	1.0
	8.0	1.0
	8.25	1.0
	8.5	1.0
	8.75	1.0
	9.0	1.0
	9.25	1.0
	9.5	1.0
	9.75	1.0
	10.0	1.0
	10.25	1.0
	10.5	1.0
	10.75	1.0
	11.0	1.0
	11.25	1.0
	11.5	1.0
	11.75	1.0
	12.0	1.0
	12.25	1.0
	12.5	1.0
	12.75	1.0
	13.0	1.0
	13.25	1.0
	13.5	1.0
	13.75	1.0
	14.0	1.0
	14.25	1.0
	14.5	1.0
	14.75	1.0
	15.0	1.0
	15.25	1.0
	15.5	1.0
	15.75	1.0
	16.0	1.0
	16.25	1.0
	16.5	1.0
	16.75	1.0
	17.0	1.0
	17.25	1.0
	17.5	1.0
	17.75	1.0
	18.0	1.0
	18.25	1.0
	18.5	1.0
	18.75	1.0
	19.0	1.0
	19.25	1.0
	19.5	1.0
	19.75	1.0
	20.0	1.0
No._elements:	320
Max_no._nodes_on_any_one_element:   4
element_identifier; no._nodes_on_element; connectivity:
	1	4	1	2	83	82
	1	4	2	3	84	83
	1	4	3	4	85	84
	1	4	4	5	86	85
	1	4	5	6	87	86
	1	4	6	7	88	87
	1	4	7	8	89	88
	1	4	8	9	90	89
	1	4	9	10	91	90
	1	4	10	11	92	91
	1	4	11	12	93	92
	1	4	12	13	94	93
	1	4	13	14	95	94
	1	4	14	15	96	95
	1	4	15	16	97	96
	1	4	16	17	98	97
	1	4	17	18	99	98
	1	4	18	19	100	99
	1	4	19	20	101	100
	1	4	20	21	102	101
	1	4	21	22	103	102
	1	4	22	23	104	103
	1	4	23	24	105	104
	1	4	24	25	106	105
	1	4	25	26	107	106
	1	4	26	27	108	107
	1	4	27	28	109	108
	1	4	28	29	110	109
	1	4	29	30	111	110
	1	4	30	31	112	111
	1	4	31	32	113	112
	1	4	32	33	114	113
	1	4	33	34	115	114
	1	4	34	35	116	115
	1	4	35	36	117	116
	1	4	36	37	118	117
	1	4	37	38	119	118
	1	4	38	39	120	119
	1	4	39	40	121	120
	1	4	40	41	122	121
	1	4	41	42	123	122
	1	4	42	43	124	123
	1	4	43	44	125	124
	1	4	44	45	126	125
	1	4	45	46	127	126
	1	4	46	47	128	127
	1	4	47	48	129	128
	1	4	48	49	130	129
	1	4	49	50	131	130
	1	4	50	51	132	131
	1	4	51	52	133	132
	1	4	52	53	134	133
	1	4	53	54	135	134
	1	4	54	55	136	135
	1	4	55	56	137	136
	1	4	56	57	138	137
	1	4	57	58	139	138
	1	4	58	59	140	139
	1	4	59	60	141	140
	1	4	60	61	142	141
	1	4	61	62	143	142
	1	4	62	63	144	143
	1	4	63	64	145	144
	1	4	64	65	146	145
	1	4	65	66	147	146
	1	4	66	67	148	147
	1	4	67	68	149	148
	1	4	68	69	150	149
	1	4	69	70	151	150
	1	4	70	71	152	151
	1	4	71	72	153	152
	1	4	72	73	154	153
	1	4	73	74	155	154
	1	4	74	75	156	155
	1	4	75	76	157	156
	1	4	76	77	158	157
	1	4	77	78	159	158
	1	4	78	79	160	159
	1	4	79	80	161	160
	1	4	80	81	162	161
	1	4	82	83	164	163
	1	4	83	84	165	164
	1	4	84	85	166	165
	1	4	85	86	167	166
	1	4	86	87	168	167
	1	4	87	88	169	168
	1	4	88	89	170	169
	1	4	89	90	171	170
	1	4	90	91	172	171
	1	4	91	92	173	172
	1	4	92	93	174	173
	1	4	93	94	175	174
	1	4	94	95	176	175
	1	4	95	96	177	176
	1	4	96	97	178	177
	1	4	97	98	179	178
	1	4	98	99	180	179
	1	4	99	100	181	180
	1	4	100	101	182	181
	1	4	101	102	183	182
	1	4	102	103	184	183
	1	4	103	104	185	184
	1	4	104	105	186	185
	1	4	105	106	187	186
	1	4	106	107	188	187
	1	4	107	108	189	188
	1	4	108	109	190	189
	1	4	109	110	191	190
	1	4	110	111	192	191
	1	4	111	112	193	192
	1	4	112	113	194	193
	1	4	113	114	195	194
	1	4	114	115	196	195
	1	4	115	116	197	196
	1	4	116	117	198	197
	1	4	117	118	199	198
	1	4	118	119	200	199
	1	4	119	120	201	200
	1	4	120	121	202	201
	1	4	121	122	203	202
	1	4	122	123	204	203
	1	4	123	124	205	204
	1	4	124	125	206	205
	1	4	125	126	207	206
	1	4	126	127	208	207
	1	4	127	128	209	208
	1	4	128	129	210	209
	1	4	129	130	211	210
	1	4	130	131	212	211
	1	4	131	132	213	212
	1	4	132	133	214	213
	1	4	133	134	215	214
	1	4	134	135	216	215
	1	4	135	136	217	216
	1	4	136	137	218	217
	1	4	137	138	219	218
	1	4	138	139	220	219
	1	4	139	140	221	220
	1	4	140	141	222	221
	1	4	141	142	223	222
	1	4	142	143	224	223
	1	4	143	144	225	224
	1	4	144	145	226	225
	1	4	145	146	227	226
	1	4	146	147	228	227
	1	4	147	148	229	228
	1	4	148	149	230	229
	1	4	149	150	231	230
	1	4	150	151	232	231
	1	4	151	152	233	232
	1	4	152	153	234	233
	1	4	153	154	235	234
	1	4	154	155	236	235
	1	4	155	156	237	236
	1	4	156	157	238	237
	1	4	157	158	239	238
	1	4	158	159	240	239
	1	4	159	160	241	240
	1	4	160	161	242	241
	1	4	161	162	243	242
	1	4	163	164	245	244
	1	4	164	165	246	245
	1	4	165	166	247	246
	1	4	166	167	248	247
	1	4	167	168	249	248
	1	4	168	169	250	249
	1	4	169	170	251	250
	1	4	170	171	252	251
	1	4	171	172	253	252
	1	4	172	173	254	253
	1	4	173	174	255	254
	1	4	174	175	256	255
	1	4	175	176	257	256
	1	4	176	177	258	257
	1	4	177	178	259	258
	1	4	178	179	260	259
	1	4	179	180	261	260
	1	4	180	181	262	261
	1	4	181	182	263	262
	1	4	182	183	264	263
	1	4	183	184	265	264
	1	4	184	185	266	265
	1	4	185	186	267	266
	1	4	186	187	268	267
	1	4	187	188	269	268
	1	4	188	189	270	269
	1	4	189	190	271	270
	1	4	190	191	272	271
	1	4	191	192	273	272
	1	4	192	193	274	273
	1	4	193	194	275	274
	1	4	194	195	276	275
	1	4	195	196	277	276
	1	4	196	197	278	277
	1	4	197	198	279	278
	1	4	198	199	280	279
	1	4	199	200	281	280
	1	4	200	201	282	281
	1	4	201	202	283	282
	1	4	202	203	284	283
	1	4	203	204	285	284
	1	4	204	205	286	285
	1	4	205	206	287	286
	1	4	206	207	288	287
	1	4	207	208	289	288
	1	4	208	209	290	289
	1	4	209	210	291	290
	1	4	210	211	292	291
	1	4	211	212	293	292
	1	4	212	213	294	293
	1	4	213	214	295	294
	1	4	214	215	296	295
	1	4	215	216	297	296
	1	4	216	217	298	297
	1	4	217	218	299	298
	1	4	218	219	300	299
	1	4	219	220	301	300
	1	4	220	221	302	301
	1	4	221	222	303	302
	1	4	222	223	304	303
	1	4	223	224	305	304
	1	4	224	225	306	305
	1	4	225	226	307	306
	1	4	226	227	308	307
	1	4	227	228	309	308
	1	4	228	229	310	309
	1	4	229	230	311	310
	1	4	230	231	312	311
	1	4	231	232	313	312
	1	4	232	233	314	313
	1	4	233	234	315	314
	1	4	234	235	316	315
	1	4	235	236	317	316
	1	4	236	237	318	317
	1	4	237	238	319	318
	1	4	238	239	320	319
	1	4	239	240	321	320
	1	4	240	241	322	321
	1	4	241	242	323	322
	1	4	242	243	324	323
	1	4	244	245	326	325
	1	4	245	246	327	326
	1	4	246	247	328	327
	1	4	247	248	329	328
	1	4	248	249	330	329
	1	4	249	250	331	330
	1	4	250	251	332	331
	1	4	251	252	333	332
	1	4	252	253	334	333
	1	4	253	254	335	334
	1	4	254	255	336	335
	1	4	255	256	337	336
	1	4	256	257	338	337
	1	4	257	258	339	338
	1	4	258	259	340	339
	1	4	259	260	341	340
	1	4	260	261	342	341
	1	4	261	262	343	342
	1	4	262	263	344	343
	1	4	263	264	345	344
	1	4	264	265	346	345
	1	4	265	266	347	346
	1	4	266	267	348	347
	1	4	267	268	349	348
	1	4	268	269	350	349
	1	4	269	270	351	350
	1	4	270	271	352	351
	1	4	271	272	353	352
	1	4	272	273	354	353
	1	4	273	274	355	354
	1	4	274	275	356	355
	1	4	275	276	357	356
	1	4	276	277	358	357
	1	4	277	278	359	358
	1	4	278	279	360	359
	1	4	279	280	361	360
	1	4	280	281	362	361
	1	4	281	282	363	362
	1	4	282	283	364	363
	1	4	283	284	365	364
	1	4	284	285	366	365
	1	4	285	286	367	366
	1	4	286	287	368	367
	1	4	287	288	369	368
	1	4	288	289	370	369
	1	4	289	290	371	370
	1	4	290	291	372	371
	1	4	291	292	373	372
	1	4	292	293	374	373
	1	4	293	294	375	374
	1	4	294	295	376	375
	1	4	295	296	377	376
	1	4	296	297	378	377
	1	4	297	298	379	378
	1	4	298	299	380	379
	1	4	299	300	381	380
	1	4	300	301	382	381
	1	4	301	302	383	382
	1	4	302	303	384	383
	1	4	303	304	385	384
	1	4	304	305	386	385
	1	4	305	306	387	386
	1	4	306	307	388	387
	1	4	307	308	389	388
	1	4	308	309	390	389
	1	4	309	310	391	390
	1	4	310	311	392	391
	1	4	311	312	393	392
	1	4	312	313	394	393
	1	4	313	314	395	394
	1	4	314	315	396	395
	1	4	315	316	397	396
	1	4	316	317	398	397
	1	4	317	318	399	398
	1	4	318	319	400	399
	1	4	319	320	401	400
	1	4	320	321	402	401
	1	4	321	322	403	402
	1	4	322	323	404	403
	1	4	323	324	405	404
No._nodes_with_prescribed_DOFs:	6
Node_#, DOF#, Value:
	1	1	0.0
	1	2	0.0
	82	1	0.0
	163	1	0.0
	244	1	0.0
	325	1	0.0
No._elements_with_prescribed_loads:	4
Element_#, Face_#, Traction_components,
	80	2	0.0	-0.0075
	160	2	0.0	-0.0075
	240	2	0.0	-0.0075
	320	2	0.0	-0.0075
